<RecentFiles>
  <RecentFiles>
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:EnglishRussianVocabulary.cs" caret="332" fromTop="12" />
    <File id="9ED3E0FD-F513-4E8C-B247-4D69F96090CF/f:App.config" caret="841" fromTop="8" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:App.config" caret="837" fromTop="8" />
    <File id="F5F2AA1C-07A8-4827-8677-41A861BF56F5/f:App.config" caret="840" fromTop="8" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:Translation.cs" caret="435" fromTop="18" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:Word.cs" caret="418" fromTop="18" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:Language.cs" caret="279" fromTop="12" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/d:ViewModels/f:TranslationVM.cs" caret="0" fromTop="0" />
    <File id="F5F2AA1C-07A8-4827-8677-41A861BF56F5/f:MainWindow.xaml" caret="1430" fromTop="11" />
    <File id="F5F2AA1C-07A8-4827-8677-41A861BF56F5/f:MainWindow.xaml.cs" caret="1338" fromTop="43" />
    <File id="F5F2AA1C-07A8-4827-8677-41A861BF56F5/d:ViewModels/f:MainWindowViewModel.cs" caret="3171" fromTop="46" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:LanguageEnum.cs" caret="245" fromTop="11" />
    <File id="9ED3E0FD-F513-4E8C-B247-4D69F96090CF/f:Program.cs" caret="419" fromTop="19" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:TranslationView.cs" caret="343" fromTop="11" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/d:ViewModels/f:WordVM.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:Language.cs" caret="331" fromTop="14" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:Translation.cs" caret="435" fromTop="18" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:TranslationView.cs" caret="761" fromTop="30" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:EnglishRussianVocabulary.cs" caret="642" fromTop="19" />
    <File id="F5F2AA1C-07A8-4827-8677-41A861BF56F5/f:App.config" caret="840" fromTop="8" />
    <File id="9ED3E0FD-F513-4E8C-B247-4D69F96090CF/f:App.config" caret="841" fromTop="8" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:App.config" caret="837" fromTop="8" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:Word.cs" caret="418" fromTop="18" />
    <File id="9ED3E0FD-F513-4E8C-B247-4D69F96090CF/f:Program.cs" caret="372" fromTop="16" />
    <File id="F5F2AA1C-07A8-4827-8677-41A861BF56F5/f:MainWindow.xaml" caret="1430" fromTop="11" />
    <File id="A1B735A3-DBC0-4251-9166-9C8D5A08B892/f:LanguageEnum.cs" caret="245" fromTop="11" />
    <File id="F5F2AA1C-07A8-4827-8677-41A861BF56F5/d:ViewModels/f:MainWindowViewModel.cs" caret="2443" fromTop="33" />
    <File id="F5F2AA1C-07A8-4827-8677-41A861BF56F5/f:MainWindow.xaml.cs" caret="1338" fromTop="43" />
  </RecentEdits>
</RecentFiles>
